Date,"Crude oil, average","Crude oil, Brent","Crude oil, Dubai","Crude oil, WTI","Coal, Australian","Coal, South African **","Natural gas, US","Natural gas, Europe","Liquefied natural gas, Japan",Natural gas index,Cocoa,"Coffee, Arabica","Coffee, Robusta","Tea, avg 3 auctions","Tea, Colombo","Tea, Kolkata","Tea, Mombasa",Coconut oil,Groundnuts,Fish meal,Groundnut oil **,Palm oil,Palm kernel oil,Soybeans,Soybean oil,Soybean meal,Rapeseed oil,Sunflower oil,Barley,Maize,Sorghum,"Rice, Thai 5% ","Rice, Thai 25% ","Rice, Thai A.1","Rice, Viet Namese 5%","Wheat, US SRW","Wheat, US HRW","Banana, Europe","Banana, US",Orange,Beef **,Chicken **,Lamb **,"Shrimps, Mexican","Sugar, EU","Sugar, US","Sugar, world","Tobacco, US import u.v.","Logs, Cameroon","Logs, Malaysian","Sawnwood, Cameroon","Sawnwood, Malaysian",Plywood,"Cotton, A Index","Rubber, TSR20 **","Rubber, RSS3",Phosphate rock,DAP,TSP,Urea ,Potassium chloride **,Aluminum,"Iron ore, cfr spot",Copper,Lead,Tin,Nickel,Zinc,Gold,Platinum,Silver
1961-04-30,0.011585706353987547,0.011585706353987547,0.011585706353987547,,,,0.021633238197313595,0.0014493581145420297,,,0.03562561412971974,0.010218849873834783,0.01235495988272272,0.023413467561084658,0.01274585316741214,0.039194348362938954,0.015984842293858974,0.048415951842117985,,,0.0445712158079747,0.011694863611498896,,0.04818955722292817,0.03573028465598555,0.0817581491369978,,,0.018075701488534605,0.04937567511344906,0.046967728589420096,0.03833691405076071,,,,,0.019127837470004714,,0.11101793667294384,0.09716174019872607,0.10757652190807501,0.0029865958828611604,,0.04641911760567651,0.00492202218962999,0.022838328870478975,0.10215996132454962,0.03084341166071979,,0.010568601099629463,,0.005678066875195728,,0.009374184039659792,,0.056821535574839356,0.0014493581145420327,,0.006180618197253755,0.0014493581145420126,0.015904947511019365,0.0014493581145420221,0.0110449030896508,0.035291340339138645,0.025915073561664333,0.016524131858699324,0.014814875019664709,0.031555488908430865,0.0014886420398071733,0.00144935811454204,0.0014493581145420126
1961-05-31,0.010815627848451784,0.010815627848451784,0.010815627848451784,,,,0.020286831294032134,0.0013720249211532942,,,0.06086306688021606,0.009876005191349173,0.011492991998187808,0.021886838253264977,0.011901434250579901,0.03665975354475539,0.014933102219653329,0.04602057092447746,,,0.046858731053746404,0.010874430246547686,,0.05580371840474081,0.04023666076606325,0.07841907272759374,,,0.01689287117142571,0.048863473989490494,0.05652942587946974,0.037074367693754814,,,,,0.019768668813619585,,0.11011772758470206,0.09042374703830074,0.10709997709073643,0.0029602645480673448,,0.043418887588727105,0.004645693789880253,0.0286437623435489,0.09611904622283075,0.028842139712604572,,0.009929733795585384,,0.005353039601832194,,0.008890144075268702,,0.053202981312029614,0.0013720249211532979,,0.0057585022112883345,0.0013720249211532783,0.014924652230966711,0.001372024921153288,0.010309500319257283,0.03947144254186895,0.024132604253988128,0.017244097751981394,0.013904283756794502,0.029742267217516594,0.0014045622056541418,0.0013720249211533044,0.0013720249211532783
1961-06-30,0.01014262813624252,0.01014262813624252,0.01014262813624252,,,,0.01899160729814115,0.0012842795580389828,,,0.05735390404355294,0.009198015629958122,0.011444195907768072,0.020513680741965662,0.011159790072720211,0.03435209781784538,0.01399975568289503,0.045068688132383884,,,0.0499112965458312,0.010504470838374974,,0.06114621364328862,0.049063278964293085,0.08589631974985182,,,0.017012204131234176,0.04646018724328725,0.056095939640925636,0.03458676184764438,,,,,0.01981018478067761,,0.10446663440537102,0.18991699053064656,0.10288680675506867,0.003317118456455134,,0.040957164006714696,0.0043398494303785225,0.026744718410546486,0.09418916901249233,0.027029018308324878,,0.009289626123183148,,0.005002423033065102,,0.008492173659653312,,0.052394979790637265,0.0012842795580389936,,0.00540489872049386,0.0012842795580389759,0.01396861334342509,0.0012842795580389767,0.009668493863117172,0.038007987376762586,0.02388902730796812,0.018937793056737182,0.013012785827707722,0.030126016699133878,0.0013161277965648567,0.0012842795580389917,0.001284279558038968
1961-07-31,0.009682813079685092,0.009682813079685092,0.009682813079685092,,,,0.017724118584354145,0.0016626845804078403,,,0.05389898644210407,0.009456758777568866,0.011194619285969624,0.019371126340036005,0.010630453197194282,0.03232847021468758,0.013280594338313875,0.043745079021769495,,,0.04655258357705185,0.011418432024681487,,0.057911984284345464,0.05018644886664992,0.0801188796078359,,,0.01964469099367045,0.04418342003150741,0.05279893121370106,0.0323781702015306,,,,,0.025838177215493918,,0.10428213998774905,0.22129233247026867,0.09602223645628077,0.0033129866138406866,,0.03993658335822925,0.004116879929042189,0.025779829791434252,0.09133110248472608,0.02547000884199582,,0.008669043686422757,,0.0047161261100525185,,0.007920964519320778,,0.04949037050721382,0.0016626845804077848,,0.00529524506564421,0.0016626845804077754,0.013029331445474098,0.0016626845804078344,0.0092414807503793,0.036529135112041575,0.02276936308932607,0.018099755423346825,0.012137119229366907,0.02809856241426839,0.00169386313161019,0.0016626845804077908,0.001662684580407777
1961-08-31,0.009042531454125917,0.009042531454125917,0.009042531454125917,,,,0.016705067899815934,0.0017140551276444572,,,0.05074838534246162,0.00884381306819331,0.010455428723990778,0.018111980805073917,0.009928331365763111,0.030256556586671406,0.012407744278932313,0.042088380838467866,,,0.04406185946456916,0.011939196122880589,,0.06621162674149597,0.04828945310479492,0.07487917325718241,,,0.01851757965069432,0.0424043299501083,0.051691405321580744,0.03402612373328719,,,,,0.027520121278065045,,0.09738942788960638,0.20683584413523992,0.09068113396998836,0.0031394178074536355,,0.06374699329288999,0.0039917329684087885,0.030862272798936573,0.09434311351711851,0.023827511603050786,,0.008229472136625999,,0.004546580821956529,,0.008170740140011436,,0.04682552520181385,0.0017140551276444433,,0.004955392813398441,0.0017140551276444017,0.012308081125372041,0.0017140551276444693,0.008630205711725073,0.0341879013638549,0.021277817483090853,0.01794582692022781,0.01147293081380702,0.026407083425297774,0.0017354343444968454,0.0017140551276444284,0.001714055127644399
1961-09-30,0.00857278932111604,0.00857278932111604,0.00857278932111604,,,,0.015627792492833276,0.0017650843865043393,,,0.04787491116320401,0.008268803327165482,0.01040072842417105,0.017067791808769973,0.009401424769150284,0.028455908878438883,0.011722587328499904,0.039357648468408904,,,0.04534975371185836,0.011224723937121707,,0.06246331867040531,0.046883948260581794,0.0806937972198469,,,0.017315685039528676,0.04031293623047669,0.04843673810596249,0.0320048526193199,,,,,0.026414106697595263,,0.09815146608659162,0.19345722002966426,0.0849175555318921,0.003118440648600438,,0.06042563767252377,0.0037572756876317025,0.028943613923437455,0.08890855183059335,0.02242660197100835,,0.007693762779568157,,0.00426821983751711,,0.007766822369447411,,0.04410918432103589,0.001765084386504331,,0.004759424551219248,0.0017650843865042926,0.011508644420582704,0.0017650843865043828,0.008187231779726224,0.03196228890653966,0.019918178754160965,0.01688204917547193,0.01072680434457011,0.025544146431360045,0.0017876590687760346,0.0017650843865043195,0.0017650843865042937
1961-10-31,0.008024551911841676,0.008024551911841676,0.008024551911841676,,,,0.014703412193729745,0.0016942479337966278,,,0.04479737671800235,0.007796137966803293,0.009732057158648917,0.01599289476290751,0.008801404881496581,0.02667961887608958,0.010978212954998954,0.03713570358612055,,,0.0427636387497449,0.010502980358265293,,0.05847542929500925,0.04396711956549438,0.07826263098613673,,,0.02043078892977308,0.05293314118058434,0.0630060813246234,0.029986387545483544,,,,,0.0247158733224365,,0.0992199500289211,0.18113032476077684,0.08126471287665765,0.0031660819791647335,,0.05655034376584088,0.0035736095060075854,0.028018937166626776,0.08331323479944885,0.021021414711991822,,0.007261016251668695,,0.004051669831016572,,0.007288232407493675,,0.04269747335804521,0.0016942479337966187,,0.0044539693502050615,0.0016942479337965848,0.010838824000620997,0.0016942479337966687,0.007663153722751817,0.02991349039294531,0.01946711053782499,0.018166758213945707,0.010105424493624705,0.02430796210141878,0.0017128427508939607,0.0016942479337966074,0.0016942479337965844
1961-11-30,0.007516945324767072,0.007516945324767072,0.007516945324767072,,,,0.01383398018576059,0.0016204509824750122,,,0.04595728162265051,0.0073031086034415545,0.009164122308689918,0.014994710660746194,0.008245639467255594,0.02502722733460955,0.010288066966539446,0.035222999387838044,,,0.041047784241617466,0.00983541733062186,,0.05541662943091179,0.04185570511665046,0.07660409403485124,,,0.019419030378335034,0.049587558847487015,0.0595359355617783,0.03453140453871335,,,,,0.023932467328090647,,0.10246895395084189,0.17811064058952444,0.07840426650221907,0.0030357949932765037,,0.053188244263464066,0.0033928711355097636,0.026951011801767653,0.07825772497425428,0.01971520658003882,,0.006849493213052506,,0.003840604157769088,,0.009736801384390014,,0.047255262348441705,0.0016204509824750027,,0.0041713438011914085,0.001620450982474973,0.01020663793685508,0.0016204509824750512,0.007178003941548049,0.028071409515426242,0.020510844089066345,0.01733284076222903,0.009518357855334437,0.02345508212005026,0.0016359065276836807,0.0016204509824749918,0.0035348337108759825
1961-12-31,0.00704598092010018,0.00704598092010018,0.00704598092010018,,,,0.013016466463727444,0.0015456116216884146,,,0.06067015703458973,0.006999502514021289,0.008783150442713909,0.014066208848159028,0.007729820223967832,0.02348789004081388,0.009646984386020114,0.03360738694964255,,,0.04774365723627015,0.009216600071955986,,0.052078420732068136,0.03922363882016421,0.07182865222188209,,,0.018221997400114126,0.04666911383028346,0.05580970321359444,0.04182776180697652,,,,,0.022452691465867893,,0.100788321249782,0.20607458810289567,0.08704502141266571,0.002847884543790422,,0.04994454268255339,0.0032167740554559887,0.025801027979383793,0.07381508760919081,0.018499138250531923,,0.006459041307736997,,0.003636438358671487,,0.009333037335590438,,0.04774955542479195,0.001545611621688405,,0.00390927452939498,0.0015456116216883784,0.009610499630698,0.0015456116216884517,0.006727946134601108,0.026374121123015043,0.019701738761264943,0.019746682053063392,0.00896430070448334,0.026573065880768715,0.0015585614030088162,0.0015456116216883947,0.03969602183189567
1962-01-31,0.01246067203545595,0.01246067203545595,0.01246067203545595,,,,0.02463247145033827,0.001471053573475509,,,0.07856832793997924,0.006617382699103856,0.008349900955909593,0.015456436996849945,0.013748588231742933,0.04959237220801934,0.013649742746174002,0.03637205709637273,,,0.04571863480689659,0.01707706635154728,,0.048852195682130686,0.036778837777570336,0.0825525714097464,,,0.018929283769058926,0.04423948373248649,0.05919064815671887,0.040054600288085156,,,,,0.024683067385256902,,0.09640529262515247,0.1937098866332517,0.0832073426000643,0.003590415394427802,,0.04760099091594417,0.005787127126363495,0.024225813003021693,0.0696759041804642,0.0374821719918784,,0.033793250687648275,,0.01776444787358944,,0.00875235785146667,,0.04688521070744842,0.039088384266259275,,0.0074763400312227255,0.0014710535734754754,0.009048696355572797,0.001471053573475544,0.006310907881114381,0.02473618425058466,0.01900918045552927,0.019140198169755047,0.012347350152223284,0.02496112663825095,0.0015253528438545804,0.0014710535734754895,0.037294428803928914
1962-02-28,0.01187317294401116,0.01187317294401116,0.01187317294401116,,,,0.023290919505044493,0.0014512421946475563,,,0.07939917523182409,0.00633449141703592,0.00788265556711378,0.01450268573635573,0.013093420755097592,0.046656670164521845,0.012991899286509028,0.0344735316167323,,,0.052304717043348686,0.01602830257551358,,0.04587954558330698,0.03524449027854788,0.07758725163601149,,,0.017778559086269064,0.041567873719962525,0.05566717731739529,0.03778282629964408,,,,,0.023380559443684286,,0.09148432046477512,0.1821035119182211,0.07833341342263155,0.0033686268177786135,,0.04465849576459608,0.005440121537582395,0.022731375401548147,0.07304831037860895,0.0355860337057421,,0.03194548132978593,,0.016769665248318463,,0.008604329582680629,,0.04654251612127803,0.03702111328006055,,0.007152406815379647,0.0014512421946475495,0.008488991717831854,0.004131730008069791,0.005976750450608481,0.024402176701294256,0.017983110440910433,0.017972016616363523,0.011644571553538515,0.02349922938506265,0.0015084475352323064,0.0014512421946475409,0.036480533165400945
1962-03-31,0.011351091551437828,0.011351091551437828,0.011351091551437828,,,,0.021972382982638042,0.0015446932837636094,,,0.08267177126895053,0.007493218434513768,0.007691398121520051,0.013623646582195314,0.012504842890654788,0.04387630622394322,0.012401577828145124,0.03278810617763907,,,0.049489329505638724,0.02526146302772988,,0.04389035040348919,0.03315741715527408,0.07719142415795059,,,0.01681391056172994,0.039198162043686015,0.05250882322416182,0.03766732744097832,,,,,0.021974731979646125,,0.0915276617046888,0.1717586721850679,0.07827641131229221,0.0035138490152194887,,0.04241808678885902,0.005105933918892452,0.021334707920483587,0.08233906578230533,0.033792410569565834,,0.03014449906799807,,0.01579334221047368,,0.008146217819080644,,0.044595424229161934,0.035076610790389186,,0.00689295647103285,0.0015446932837636,0.0079726189480162,0.006025070202769076,0.0057075010883334545,0.02290301936221472,0.02270947548084191,0.016947330775613542,0.01095227315574087,0.02371232541415513,0.00160372165100602,0.001544693283763599,0.03477815842949821
1962-04-30,0.010772310084977654,0.010772310084977654,0.010772310084977654,,,,0.020756810051479606,0.0014825468581691767,,,0.08060674433331738,0.007974423161252991,0.007642305849169207,0.01279275045083742,0.011863749421674319,0.041288635597088855,0.011761244190488735,0.034056081861476954,,,0.04695259403217485,0.023891230091484045,,0.041534739717377346,0.031150963727718736,0.07284360000289625,,,0.015792643142990705,0.036888543224773494,0.049359368474275626,0.03930631648815184,,,,,0.0206437145416407,,0.08668685040480355,0.16184350172659182,0.07751686289658938,0.003323223453238419,,0.03990651624594303,0.004803928098424729,0.0200354659326803,0.077650326956239,0.03200341384881077,,0.028470255412327682,,0.014902651555162483,,0.007768036973815437,,0.04193020589237924,0.03316321777906223,,0.006555456280440248,0.0014825468581691668,0.007486122330705498,0.00584058807976652,0.005391593647456169,0.021519485717448206,0.02137434013618908,0.017494988204893782,0.01032809984451412,0.022647534685716515,0.0015413115945312002,0.0014825468581691683,0.0327521725300752
1962-05-31,0.010143043403367488,0.010143043403367488,0.010143043403367488,,,,0.019678972874537588,0.001447359688396298,,,0.07572252927028882,0.010038626814651256,0.007316307103798824,0.012026640800977841,0.011174101001620654,0.03890339393139625,0.01107512652790602,0.03364921021535275,,,0.04511604629884732,0.022469334075970116,,0.039222597402406585,0.038613519672501026,0.06909622411202992,,,0.015239049171792854,0.03473451301831161,0.046361777078696376,0.05581217713494383,,,,,0.020240017843678817,,0.08495759395670742,0.15201204338612748,0.08290003716594552,0.003125049130221904,,0.037704052052990315,0.004608081256799334,0.018845249383564477,0.07400112215938458,0.030210478472076713,,0.02695275520916474,,0.014135252433150095,,0.007296329435006652,,0.03940116444372311,0.031270531479143944,,0.0061624155860120445,0.0014473596883962908,0.007069665449535013,0.005519960159743071,0.005066107484936091,0.020224132943770234,0.020190690108753424,0.020788255834594673,0.009817558642265195,0.02137054605176036,0.0014956093276298973,0.0014473596883962895,0.030898414956771997
1962-06-30,0.009550494103763943,0.009550494103763943,0.009550494103763943,,,,0.018639092745678005,0.0014036147739903253,,,0.07140158237746644,0.011209306619642902,0.0068792822210570655,0.011308596494053545,0.010524085203515611,0.03665252233024087,0.010428878280540652,0.03631224136425492,,,0.042441722438135786,0.021337434492921196,,0.03724378945142641,0.04296258152345882,0.06626787081297533,,,0.014330767403922999,0.0327852859615476,0.0438394778659769,0.056392896177041886,,,,,0.01904629519837262,,0.08615157324178896,0.14311190831006348,0.08152078620248596,0.002936833440397899,,0.03682253400994183,0.004407231050053599,0.017728035091999075,0.06969468088493906,0.028508238307981385,,0.025497003877569084,,0.013393499262776349,,0.006987349628528036,,0.03890026988133345,0.0294802183080637,,0.005794113527146194,0.00140361477399032,0.006673710826180555,0.005214284577520873,0.0047614919311609934,0.019011197648974236,0.021531695423553984,0.02553699751172723,0.009319447424410168,0.02037615675100639,0.001443613876456968,0.0014036147739903166,0.029030318014155232
1962-07-31,0.009057574402436286,0.009057574402436286,0.009057574402436286,,,,0.01757411561466232,0.001366323102735217,,,0.06754218170054387,0.012746239959451117,0.006928916733674128,0.010630988110293555,0.009976708071365884,0.034489535108639294,0.009883903074347649,0.0343683825232798,,,0.040793923539511744,0.020340071525092054,,0.03524786499454558,0.044612137490654125,0.06272002020588135,,,0.013494895707886187,0.03167070620347533,0.04752492967790838,0.05335904253991236,,,,,0.018234581558290292,,0.08341862878950883,0.13536173082625447,0.07895926908257597,0.0028077455210503773,,0.03538410865717684,0.0041423754320290135,0.016661092573139163,0.07397509567122271,0.02696003923802289,,0.024041714546125883,,0.012616932310927824,,0.0073793367661202924,,0.03752181847864235,0.027846894424669272,,0.005512587497659995,0.001366323102735211,0.006272575011034936,0.0050309644048084756,0.00450862804088736,0.01786814943472779,0.027482366749957465,0.024243808872637784,0.00877319726306924,0.019153340800482515,0.0014065022200960343,0.00136632310273521,0.027377298881239256
1962-08-31,0.008524199723004031,0.008524199723004031,0.008524199723004031,,,,0.016630192823904225,0.001330538626722238,,,0.06349430589971569,0.012837687362567476,0.007325609469239688,0.010002503541698097,0.009391208503842034,0.03249481759234195,0.009302663590507933,0.033254719719509426,,,0.038404882603837155,0.019486895784380513,,0.037674165954598986,0.04285114029344633,0.0592292763545641,,,0.013130180079392139,0.032335297238987794,0.047113236093525974,0.05102531090502147,,,,,0.017301378766109574,,0.07859178209727982,0.12724327561589704,0.07469998411041862,0.0026482753792843212,,0.03442779416555842,0.0039595460391645436,0.016421499237762135,0.07001844960303977,0.02542092287166264,,0.02272543296438574,,0.01194557902545592,,0.008404906020639195,,0.03587901201595847,0.026239171974243383,,0.005182801251994217,0.0013305386267222336,0.00592482046604055,0.004741613447562859,0.004241801164617068,0.016802404426490003,0.028541579824282907,0.02289838936462908,0.008321537693577777,0.018362150026345378,0.0013637530365823575,0.0013305386267222308,0.028555054401909887
1962-09-30,0.008350735626650936,0.008350735626650936,0.008350735626650936,,,,0.01563863308468717,0.002090904349004762,,,0.05979589828871454,0.013630259265995247,0.009128137190336071,0.009540084547341558,0.009154683397182676,0.030551966161790154,0.009067925772600769,0.03174177299181096,,,0.037576846310874795,0.018419927404640164,,0.03566983979130628,0.04145387136534277,0.06188006332543543,,,0.012356794873648045,0.030711193742568664,0.04434653626819607,0.048741013711145406,,,,,0.017091960859472153,,0.07601588360946616,0.11964429957984749,0.07419493982788915,0.0036051787922863118,,0.03581556708296857,0.0039594244105959275,0.016225357916929223,0.0673832062508282,0.02419182220510212,,0.021367039919712012,,0.01125458186227648,,0.00847142339299085,,0.03547776280980524,0.024929067580467142,,0.005293181144623011,0.002090904349004815,0.0057611733925991065,0.005009626500319265,0.004386871103094885,0.015876864742578364,0.030304840736318783,0.021844390398055354,0.007887718299229345,0.017568553536017002,0.002118955616111316,0.0020909043490048183,0.03331336404922846
1962-10-31,0.007873381430644233,0.007873381430644233,0.007873381430644233,,,,0.014897563951050892,0.0022828366961381522,,,0.05697431533937595,0.013981467471217335,0.00887804024389378,0.009054402320274315,0.008623655144788852,0.028847885048441244,0.008543514143227088,0.031128187720040997,,,0.040069782283708215,0.02100926127993087,,0.034219423379992606,0.048743025117864436,0.06882845370488898,,,0.012980504071951341,0.028925110244200657,0.04171295870183315,0.04583745248573724,,,,,0.01944274677416995,,0.0731301751554741,0.1125193338575847,0.0900131103405805,0.004419050215969399,,0.037435170961947366,0.003995297719660503,0.015841073257829054,0.06535008931552581,0.022759220088226586,,0.020280656822876112,,0.010771129092639152,,0.007984296259374368,,0.038425269440186274,0.023448702821514778,,0.005043722247542085,0.0022828366961382012,0.005581330101739481,0.0047517575079165505,0.004250921560622739,0.014964922776402314,0.03064501346985943,0.02062597944511568,0.007622435107990834,0.020969364943030037,0.0023004618977099556,0.00228283669613822,0.032211242300334446
1962-11-30,0.007406850958141797,0.007406850958141797,0.007406850958141797,,,,0.01408582224634123,0.002178004879430458,,,0.053719412288224,0.013331245794844767,0.00865700390564899,0.008526427175388865,0.008113645961077406,0.027181799874480415,0.008037812363974897,0.029595444459948377,,,0.03791655854275841,0.030144332001375722,,0.03476600800310977,0.04845685690176009,0.0647697713619986,,,0.016479230605101907,0.02759659756235802,0.03953270944687832,0.04344543294444682,,,,,0.027807270678043096,,0.09807412649636317,0.15348281640538988,0.09441114576719525,0.004169682554534156,,0.04186164463909165,0.0038086800835776683,0.016392255646124683,0.07190264115122749,0.021442014254342032,,0.01915676239933453,,0.010191139919665342,,0.009306337872741169,,0.03650186223499194,0.0220828442414389,,0.004744169596901485,0.0021780048794305053,0.005275741507520539,0.004470543669236257,0.004005764248011229,0.014091833731970368,0.030988222029330905,0.020926123763049476,0.007224469737133589,0.024277616677421156,0.0021928585414832053,0.002178004879430521,0.03232391940327856
1962-12-31,0.006969976754403395,0.006969976754403395,0.006969976754403395,,,,0.013346973004036086,0.0021501874446378296,,,0.052155627491250786,0.012948333271077082,0.012979797454094643,0.008051237850103176,0.007633535567835542,0.025630727768059712,0.00756254610391368,0.03286864435882379,,,0.03664506644524239,0.02883737140775667,,0.03301162649396232,0.0460227114489886,0.06098765863614865,,,0.015551376007901931,0.031098742703533383,0.03914316753143063,0.0673327581560826,,,,,0.027883953703457094,,0.10450604850361017,0.18421853950349518,0.08976670646132871,0.0040043438293746155,,0.04463001274657328,0.00368877381959644,0.016173538948972332,0.0812321406807713,0.020184565295199734,,0.018119578253653353,,0.009675528491873258,,0.013267437650476742,,0.03437398135963445,0.02078319507049562,,0.004479036998483682,0.002150187444637875,0.005025911435008052,0.004211684008185591,0.0038076930608291174,0.013269364606520992,0.030408945316705616,0.02054236850893584,0.0068871803360334195,0.02371493524366611,0.0021611058118745953,0.0021501874446378756,0.030730711505651223
1963-01-31,0.007600533816130558,0.007600533816130558,0.007600533816130558,,,,0.012579723101897549,0.011026746769855588,,,0.05975370785154094,0.013103519012906479,0.03395370601072276,0.010156466388911895,0.018580788977261124,0.025157714184488315,0.007696977309006684,0.031334740092897634,,,0.0367339733659366,0.02954588894354797,,0.034979061923208946,0.04574446955161825,0.05789152190739309,,,0.014638739272657023,0.030122963061995488,0.0376499873136853,0.06351728733253678,,,,,0.026603372141137532,,0.09832667462386671,0.18550912683853296,0.08531546563382655,0.003780075900875527,,0.041990202472458146,0.003620190755791318,0.01847029444445055,0.11604417752325907,0.023027722584747137,,0.017113872057737484,,0.009143666962469859,,0.012722607001615694,,0.03278606051613838,0.019592094396637345,,0.007980207955275586,0.0020244832897438696,0.004728516271576858,0.003988091620877364,0.0036132776392021233,0.012484014267295326,0.029193688182703327,0.019351211390370427,0.007652044599852508,0.022756667881838617,0.0023714315628838916,0.00202448328974387,0.029788727905444855
1963-02-28,0.007261211901850408,0.007261211901850408,0.007261211901850408,,,,0.011841167962393876,0.010505694641479489,,,0.06228867502575,0.014887150015966676,0.03634154629350639,0.009624010709711984,0.017709513267327684,0.023671847082104302,0.007259980109209885,0.03137221716375694,,,0.03529405470851793,0.027799538841101635,,0.033345715364748216,0.044949040111848346,0.05447221800701664,,,0.01385216750235208,0.02835750919134386,0.03549587071329646,0.06015151821130246,,,,,0.025288991993339144,,0.09251842459708073,0.1748375228671006,0.08030766819122401,0.003604359871168606,,0.039582698524664464,0.0034074441777320955,0.017796866405407022,0.11051787841608474,0.021896004190081766,,0.01612536616105754,,0.008607434643025002,,0.012107223666916873,,0.03117866714055066,0.018489359335814717,,0.007509600932634505,0.0019464266495337996,0.004458409235386481,0.0038225855814218346,0.0034290907275977053,0.011751423603160102,0.027946848144303454,0.018278478202092205,0.007229387378071886,0.023987825164830362,0.002299631040680843,0.0019464266495338154,0.02812758159200781
1963-03-31,0.006877658679371224,0.006877658679371224,0.006877658679371224,,,,0.011160347868682368,0.009950444258758968,,,0.060139244788217285,0.014833889493963831,0.03452764186933529,0.009081611714570994,0.01680537464081653,0.02227510940848022,0.006832626009468521,0.029607377646945494,,,0.03322079408751862,0.026161854268534315,,0.03188965816949423,0.04244231549435856,0.05198080282899497,,,0.013135785141124595,0.028014557103116657,0.03353617052888042,0.05661544822966892,,,,,0.023962628001087737,,0.08706483072558147,0.16616212150105705,0.07627397972774076,0.0033950392646978343,,0.03732889124364838,0.0032158549002740764,0.01868054959226561,0.10409092227419642,0.02075116199549861,,0.01523181861145548,,0.00813295694554259,,0.011718696909064848,,0.03128973902038066,0.01742334992832197,,0.00708023233028421,0.0018317341030303876,0.004195913172929772,0.0036109168993037843,0.0032274295866511144,0.011057896524926402,0.027592649750148388,0.017356583573289733,0.006803003683941865,0.024689189144315348,0.002170117822815872,0.0018317341030304026,0.02653077935188974
1963-04-30,0.006482702525436235,0.006482702525436235,0.006482702525436235,,,,0.010540190657221645,0.009388296973459321,,,0.05839559652823249,0.013964711566878939,0.032615724194586665,0.008550791557704383,0.015895126817372606,0.020966774204199234,0.006433679435511427,0.028248833501923542,,,0.031352165340200966,0.024629300827689153,,0.03124336257742285,0.03994540534819331,0.05040808898154644,,,0.01236292983627862,0.026918864115672403,0.03284946345158347,0.05329791336479986,,,,,0.022864332355844286,,0.08194355867306938,0.16443719380382096,0.09130995297812097,0.003260118615183766,,0.035219193119987426,0.0030753707107331074,0.05083287849967155,0.10027591270119476,0.01961626503256652,,0.014420008044215659,,0.007716129291956014,,0.011693146154831673,,0.029764708965694567,0.0164041308672865,,0.006701719373787036,0.0017506542814583906,0.00396808743938365,0.0033984423713846568,0.0030490387291473263,0.010408731165704054,0.028808449150673113,0.019163108999224257,0.006418757242305738,0.025245637202169182,0.0020504193040589867,0.020039742078417126,0.025562492620160443
1963-05-31,0.006109741925437009,0.006109741925437009,0.006109741925437009,,,,0.00995095247892956,0.008855846484503715,,,0.05826767525756099,0.013633937053911195,0.030698334016793918,0.008051133958861253,0.01502594399202995,0.019736314398464305,0.006058082844369124,0.026613606922292716,,,0.03126290904897371,0.023187288648379437,,0.029677436277941005,0.03766670512031694,0.04745726410925136,,,0.014573423674868679,0.02533449277891912,0.03091827973816265,0.05026578247157586,,,,,0.028652135223728763,,0.07712836807067011,0.1648166081452872,0.08789593511022382,0.003068621860792309,,0.03514944675154899,0.0029345789754805715,0.1246603441049677,0.12233186064364966,0.01853462745134605,,0.014867119440869526,,0.007912107046640993,,0.011085796151937227,,0.02832338610095266,0.015444885180453723,,0.00633933900192076,0.001669664494830237,0.003750645169916762,0.0031986793112369354,0.0028793687619046025,0.009805346103398244,0.03085442141907585,0.01997646462187329,0.006041016025239384,0.024344607257197615,0.0019365263548989022,0.01896322926869376,0.02434789999433901
1963-06-30,0.0059687894483029,0.0059687894483029,0.0059687894483029,,,,0.009386003897591455,0.008536017164555734,,,0.06353226305899214,0.013294442025959226,0.029138389313983912,0.007730098780716708,0.01437260130060383,0.018601291423049716,0.00581473254362629,0.02511962461755604,,,0.030641923360684116,0.02220731359141954,,0.028155920405438305,0.03545569992302381,0.04709756937907428,,,0.020514715149491717,0.030329100466331256,0.03142725584732286,0.04973289216496428,,,,,0.05236948807428496,,0.0725939303817355,0.15545990916420957,0.08275997722074302,0.003402231863199114,,0.03320471755676153,0.0028997916761832904,0.14706380348111464,0.12313994263070978,0.017662963897773703,,0.014356804714304908,,0.007548388992373683,,0.010557160548477709,,0.0267695045421711,0.014636299944199783,,0.006013264681981111,0.001902558996407717,0.003670185344430513,0.003269242074181484,0.002925451479487876,0.009301133420816376,0.036408243247748835,0.01880379370863341,0.005790219880461089,0.023031190936467813,0.0021649998648383337,0.018108689904968268,0.023261002918432763
